1,2,3,4,5,6,7,8,9,10,11,12,label
-0.7025074861574838, -2.2079479088880123, 0.673252875040847, -0.6835817802066263, 0.5241343205404866, 0.9125401788295495, 0.11389377533791119, -0.38311548934093376, 0.4912995898320049, 0.06279022260618602, 0.17351980694506153, -0.22537248332199883,1
-6.71690149925657, -1.8748007738560883, 0.7768234099875352, -0.08889342620495903, 0.40022223530003886, 0.11079646414857353, 0.22877324294499377, 0.09362510843905007, 0.2866317165387646, 0.010607049951011015, 0.34917481742253637, -0.031880845333199986,1
-5.188687227252919, -1.9638623515457365, 0.9818552067761253, -0.19907120856256888, 0.5982157877366688, 0.417828950217217, 0.1964770416476654, -0.18939594427865744, 0.35004215671377786, 0.00963783740839418, 0.11079465639545823, -0.23721495143014398,1
-9.663392746689473, -3.016277474053009, 0.165966734354048, -0.21289540352889877, 0.42604283078337146, -0.02425592631485099, 0.2584490935399645, -0.14280689489635434, 0.03851580674865602, -0.10188249939124994, -0.03923712124960444, 0.09471722737442166,1
-2.2564600624201376, -2.081060319390392, 0.545097025623925, -0.3129828139307213, 0.9847037859450553, 0.04586946761710289, 0.655787971133306, -0.14072662482268514, -0.20604747759125977, -0.16260042515836873, 0.315182759640569, -0.0925844321755228,1
-10.42032027012557, -3.141028348361138, 0.2831992033641592, -0.20525998785620408, 0.05793324290499997, -0.30641782638637716, 0.029388142655597988, -0.10345498851327939, -0.0324461533016547, -0.1623922795663619, -0.06401385206058113, -0.06420519024842969,1
-0.23760211662354258, -2.2684974801384508, -0.5840112354899409, -1.4053325827604064, 0.6135574701299226, -0.8144028533318555, 0.5748173193462462, -0.5968607109153384, -0.46861285496872035, -0.06339415310246589, 0.1745170935819947, -0.4023302011652449,1
-2.3348288728846396, -1.8975968824965914, -0.41309127235961146, -1.2759409696447077, 0.4088597758715955, -1.4738948831952734, 0.7750882296538163, -0.6274899697549072, -0.5212460562609131, 0.018958452819945373, 0.0012136636230871824, 0.05174236865625098,1
-4.825168853677079,-2.414975461749011,1.467161709180892,-0.20006141312754624,0.011132354880380571,0.9265126657435956,-0.6027384010254655,-0.20655388123338525,0.361308549880986,-0.36913367081773857,-0.042316177642407124,-0.09877917600994952,0
-7.184051550653992,-3.7086979290348174,-0.13824047927389643,-1.5228710786230732,-0.3768097560294537,0.6257031236816679,-0.5470586398192089,-0.31928413324676636,0.657615325090086,-0.08317576672924513,-0.07704109969162713,0.08588025577063332,0
-0.5054983814333301,-2.9581537399533513,0.7311210203024371,-1.376779416636804,-0.9632030420197067,0.28890417491972736,-0.4476253236374867,0.22353146589877987,0.6321230417768635,-0.0726612300711284,0.30437177282287764,-0.27230459889547964,0
-2.9602845433253466,-4.2392793106782385,-0.4733793438994158,-1.8154168543814162,-0.42887280926414423,0.6181311005237055,-0.689552819507005,-0.3538121468296574,0.7761004263486931,-0.20321283992733138,-0.14628920814770133,0.4144226119119101,0
1.4252613924259487,-3.625432719027896,0.1404736672289027,-1.1269032990751522,-0.678845445404894,0.3589168439711756,-0.41754634701578563,0.0632805147486446,0.5235108341969342,-0.3040951860035083,-0.13592087316453452,0.1917340642730233,0
-5.2918626048551,-2.457933304669877,1.5427730659376768,-0.48490013598821846,-0.5121552418185603,0.8290081630397692,-0.646754184098009,0.2448672826605317,0.2818311432246683,-0.052963783131381954,0.8903269994176596,-0.2398519200567711,0
-1.4475531961568229,-2.219876455613844,0.7783586832286417,-0.7759157981132951,-0.9844692379482162,-0.15576098307457467,-0.336293453430225,0.3053510500804594,0.36972723999164137,-0.3867076649167237,0.2854022452648034,-0.6472112839729763,0
-1.2347112515543888,-2.1773500790075,1.2416103600229287,-0.06158850309244316,0.12819470685886755,0.1005356663732537,-0.03909575589381679,0.033624915075151605,0.25993467458265773,-0.10994215025588033,0.4216416122997327,-0.225903879100485,0
-6.198398112160421,-2.722925928750917,1.2304829670634374,-0.6589788994879671,-0.28230794640183454,1.0869677370022564,-0.5763706655851351,-0.21407091018157856,0.4727238629830594,0.05846648430988701,0.4712923705440829,0.021386530418969533,0
-5.471842247012238,-2.762834812909096,1.130515427378096,-0.7930498260312796,-0.718400583920678,0.7081013292400875,-0.5862141315527775,0.49307884779193417,0.9472333369047611,0.009175975805596497,0.34696816598923225,-0.30966471404253276,0
-2.6126325006411912,-1.6989949843235923,0.3601680002988109,-0.019003589705898317,0.2722694378670097,0.14598956438497962,0.22573717497092002,0.14500188152417695,0.22676912395543983,0.06405691269945299,0.22206429917153336,-0.007690659226780417,0
-4.759567929476327,-2.7575375454061293,0.8709269275812563,-0.44002827816541745,-0.42372221281172,0.42557534264102875,-0.41851971812382033,0.1913825366977361,0.38496714865389753,-0.12894793792713222,0.2911975596387817,-0.1032929542618834,0
-3.1156490627694424,-2.4251705692576624,1.1179401885235636,0.04818860052475237,0.46192450292516213,0.623034675174248,0.014000482531569054,0.2991390107130635,0.3861161911713743,0.06523852762224396,0.35340570869390586,-0.12850051501324278,0
-2.377705945245907,-3.1401701577177197,0.08647745136252785,-1.444133111343829,-0.49980754794221527,0.5134387829929894,-0.1895171320844607,0.04655533765415716,0.7111906510630708,-0.15801906066348234,0.10339546264223848,0.18477729134999024,0
-4.790563097595833,-3.09493286276299,0.39132676257599924,-0.804765328417579,-0.1500539230240688,0.6705147554909481,-0.3937784889013756,-0.24981532751820398,0.34906067661206003,-0.2658234207166358,-0.047475765670372025,0.11734308803304203,0
-1.0678742189019792,-3.257562154918658,0.45285392366096483,-0.8413255280572777,-0.12235222057567653,0.7087517735007093,-0.48036825728541677,-0.1437789860017386,0.5709472737395158,-0.4383034552253511,-0.3737432593184311,0.12273962309580842,0
-3.438294987885225,-3.6313812145782243,0.30227634270889153,-1.5067477664657407,-0.07111807280181251,1.406208020746795,-0.565384959763622,-0.3245697315644605,0.6568932732141495,-0.31966559641106795,0.013464958501519962,0.4239770076535205,0
0.17961598505747683,-3.1635750554177493,1.1038110122976055,-0.5913852373938124,0.1010184431597379,1.2780668849137202,-0.23833521713205658,0.09141227628584851,0.4139300223641247,-0.27225793862435066,0.01078065062804479,0.24496660556864303,0
-0.7909499067781173,-2.8158138438409748,0.9755273540359348,-0.6065900904030612,-0.3714253925635111,0.7514470148145712,-0.6767335297037286,-0.1845925847541523,0.4210458757276724,-0.19337355082961874,0.0754045561202353,-0.06983223737965116,0
-0.14348889089591163,-3.1102708703353135,0.5349168697714706,-0.748819487291015,-0.5704597897385465,0.19647455134828434,-0.5636702757682845,0.03388740854304336,0.5731888993670518,-0.05175657158040559,0.0750809468570851,-0.05790277087334393,0
-0.4606821784432727,-2.8945526668139374,0.7100427349453942,-0.8069219498764851,-0.46278824367665966,0.6088977149456847,-0.6367224833575491,-0.032166839897288496,0.5151303284532814,-0.21398131934573109,0.20949876487897384,0.07776794042679283,0
-0.8827164943065566,-3.056446226580893,0.4152876075423877,-0.756062712275901,-0.12880063890756568,0.49652409009055415,-0.4172132651885298,0.009616923600843269,0.5788816076785489,-0.21036935639470208,-0.04809689559429844,0.07300723938018988,0
-1.6457045866524609,-3.1500670471822945,0.5299247938393242,-1.1989908779387441,-0.16757105644403963,0.7701256488365048,-0.8218133696749731,-0.37271599517352483,0.5425884610817596,-0.5248421620125798,-0.2825678757948309,0.24998205905155405,0
0.29864979400125874,-1.8489502745880815,0.23938441507508168,-0.17652831727798915,0.20477587120800406,-0.03380813079175114,0.17086035130051688,-0.008715654895814934,0.13436269996000105,-0.010654969283328859,0.13934704548089225,0.004317166233445919,0
-0.052935140186284334,-2.067278567594382,1.0010365247071011,-0.13719502619890012,0.5370368951580077,0.03998322248202099,0.28103109755242217,0.0010747479611056487,0.2113779158195472,-0.05803453295132836,0.18895951350227508,-0.057516209634310714,0
1.82743079888401,-1.7759723721416358,0.7269640793257041,-0.10503064819571875,0.4641334514006501,-0.12323657176542654,0.2814285917836825,-0.09686998794416747,0.20192824820240307,-0.06948304068091223,0.05690589178828246,-0.056215629971515954,0
2.3357462306447276,-2.5943718254909234,0.247392665936863,-0.30944209613556667,0.4707580232809924,-0.12378642417897515,0.3951410431998294,-0.04178786703417411,0.19834190723224882,-0.014786404340652025,-0.013377741842855163,0.09413072476826508,0
-13.493057424496241,-5.43199009798314,0.04097680585095241,0.18163345237555506,-0.45107524952895617,0.2558634084507456,-0.40800316248632296,0.08920238868411219,0.025122934375662796,-0.1066617352720525,-0.2233341951999843,0.17909556448979957,0
0.36189620070082706,-2.2529005069368364,1.0921562909655878,-0.25396883802469794,-0.17269611583219333,-0.0877057326481079,-0.5524136436710368,-0.052079485908358626,0.0763312502881513,-0.06334233924123234,0.535737770323618,-0.19040076785049656,0
-2.458406891912431,-2.104556917985067,1.9780130254142114,-1.4014873282557576,-1.5018155898169119,0.13383743124933078,-1.3610305172991435,-0.3005240731952483,-0.09515837035030256,-0.5444027950707182,0.7148660112248901,-0.6770454403558867,0
1.0413046753255846,-3.0092796473694614,0.5192826699880304,-0.7978605432249427,-0.07267047569846823,0.572466961952893,-0.534592463844509,-0.009557363840241867,0.5697652838590502,-0.24972533431241958,0.05086987072900058,0.09238877367121623,0
-0.9800809035608895,-3.452113941975012,0.10212888237595906,-1.6190522475114264,-0.6303420058085805,1.3751840338991,0.06334601864371857,-0.20194210360247972,0.2694340029197168,-0.5132137604877662,0.07872477222160332,-0.032350386211109014,0
-2.013520049663455,-4.470428334283071,-0.4000730309180252,-1.63970638759181,-0.7509775757772713,1.3579139509387084,0.2922362002157798,0.04917233834539828,0.1524825812670121,-0.45490851929577886,0.12618459210208904,0.10943343967120815,0
-0.5074832790400955,-2.8404081692457237,0.5022406746697461,-1.043226106293674,-0.3939214404383954,0.940662788869462,0.10177543787810378,-0.3389247164193246,-0.12014657082680463,-0.3232521254173367,0.45150404329331606,0.018940605811170783,0
-0.9391809104010101,-2.3521041225207826,0.7401351257997236,-0.5036682560759749,-0.5230311164676187,0.3308871729366601,-0.31371486822852634,0.12333440749396442,0.07240014044733012,-0.4240649555552812,0.3048076780005316,-0.3140140428693375,0
2.0468314365312303,-2.999574949632043,0.702305520110937,-0.8787275192342333,-0.11728141538307567,0.8509910452008358,-0.6737138397370048,-0.06936874662357023,0.569091912582752,-0.2950358365384316,0.04295839109866955,0.09490864176133497,0
-2.3202975338400424,-2.5946913346926905,0.7015728784025985,-0.6745945473034245,0.09625160670016092,0.6037274067490062,-0.14229224985668604,-0.08781944427863511,0.35832442760063554,-0.16313521832181857,0.10820160884362594,0.013495525420479607,0
-0.3693799879032195,-3.445672909543255,0.3227377461994675,-0.830825468131721,-0.031193241787195618,0.7712404972137138,-0.3688916101675069,-0.37969127904332634,0.5362908118699049,-0.14204018045269137,-0.2656228952771411,0.3969505550799185,0
-1.220467627712862,-1.692594076260739,0.8565821982191069,-1.0527119404507002,-0.15149034569248632,0.34928598280685774,-0.17367594631905878,-0.1405443534419778,0.34091683834942177,-0.4352785460245435,0.2017601739721546,-0.13489078933443574,0
-2.727026079780114,-2.7969247357908515,0.870788615845399,-0.8017609926610559,-0.14737656110195324,0.844503548610524,-0.5641870467589377,-0.03728030590586591,0.510018229355274,-0.3333339723128174,-0.002032907369923229,0.01866429669226122,0
-0.03687637658816778,-2.875153995593707,0.9507330945454102,-0.26766818511957785,-0.0641533906492617,0.8788836333448394,-0.35830654761622077,0.022824927065592273,0.32810855074112866,-0.2880914876547759,0.007114285170114095,-0.11100550833970738,0
1.7137294655225859,-3.9119495350063747,-0.11798418313293287,-0.2352793306545788,0.1983832339783326,-0.0027093809154121098,0.12000782179326681,-0.38453722639419313,0.24883097871112422,0.13943243469113337,-0.4485902749965711,0.3424023795950286,0
-0.8205618933218676,-2.7129364363954678,0.9537718623904675,-0.6689863601444311,-0.23748964645527648,0.8947909004676194,-0.524771656069389,-0.12562509229078941,0.34516928162153987,-0.38424822491564775,0.051428990506926016,-9.684323932470773e-06,0
-7.770629201586302,-2.0728685343074535,0.2331111640750171,-0.00967178878338454,-0.10390805629422738,0.3023641538760283,-0.09811942806086502,0.11098756193809577,0.1692353068959631,-0.1686773855740662,0.3794428348458309,-0.26247956770980135,0
-9.969569207272913,-2.7906761012458356,0.8094325850704586,-0.1837993794455467,0.3068340451088452,0.3122011753801371,0.051875470524780545,-0.050375070645549754,0.2358625722177785,-0.03872342601017745,0.19856205717820982,-0.0316810764408482,0
-8.160277161996472,-2.457605732194951,0.9220548084093296,-0.35240717924100873,0.3213274782268508,0.06519654515255555,0.15434409818118847,0.07489445850836876,0.16466207406170558,-0.018152969376805526,0.18412685739041634,-0.08901909227530035,0
-0.6215291403827192,-2.4773183540417847,0.8592373321893075,-0.32658785437029486,0.299522740427675,0.14180975880956012,0.04871078739074315,0.16027453464141697,0.11912637956810353,-0.04275839838173344,0.2493384182928842,-0.1737471730084651,0
-1.0470584209124874,-2.6153570998779414,1.1757574159379374,-0.21290621357243786,0.15473390730751038,0.528352377124214,-0.2902705732063284,0.17693776911058007,0.08011273262214795,-0.15994542801262257,0.38166173477549564,-0.2591213828087198,0
-2.4837979773063528,-2.370368822602372,1.6718742009486929,-0.1875970033578411,0.2842482995955967,0.5096178176118579,-0.21612038521103483,0.3244435361391179,0.02216120199261925,-0.18255991979303207,0.4071610553656228,-0.39423971216413783,0
0.07198609504915762,-2.4075888900103535,0.9434713616927496,-0.10107363981574997,0.0434160112210057,0.5376648275271602,-0.2443703879030656,0.2844760252717149,0.009189690692190172,-0.15634307360497712,0.3570255689324569,-0.339146322166723,0
-4.692004495679361,-2.602308911889299,0.8640449868477055,-0.2568472482543057,0.1449899387415112,0.2486248611632724,-0.0381689660401732,0.1809502955081284,0.13690963415442386,-0.09041688308408276,0.3076260121644083,-0.19623912342636646,0
-5.37627334305999,-2.0121618535126498,0.42321702860210003,0.04496190422729141,-0.024921304248890407,0.40467866584138407,-0.15966628767014004,0.29175774050758113,0.06848832865869611,-0.03839941108266471,0.34234650053208887,-0.240842791051732,0
-3.770041102201118,-2.9150034617734484,1.0815972254108166,0.03178178455346574,0.1795918340266402,0.3669802899577164,0.021892581659383924,0.1826255495342138,0.20694719281133167,-0.15933192064087162,0.3982370253355994,-0.2843289740059632,0
-1.600209096691447,-2.8434780898931247,0.9403966655006327,-1.033442673927602,-0.2807178498300317,1.1715427153062148,-0.5337054524328275,-0.05096971783505166,0.5783112670019542,-0.12591097804019702,0.16129648009554223,-0.1024441617484186,0
-8.321363729811763,-2.9750671592111435,0.4077467850497333,-0.2891179961743027,0.5778084225177861,0.20056846270172965,0.023563053309576573,-0.016906008746736218,0.4662640760329607,-0.3704392677911127,-0.34444938586227575,0.3828443753782287,0
-4.343735653620234,-2.7673461357988227,0.07362099082192841,-0.864698259698961,0.2519875097477052,0.024030142879505986,-0.1294680929591682,-0.2879447458789783,0.5680610046053558,-0.16953036901351864,-0.2698199140865232,0.24105719004808263,0
0.17509748717254692,-2.467686324997209,0.1747097889659652,-1.2891312013314749,-0.007306451362603733,0.26000310481779415,-0.004581276659754282,-0.24074479551501582,0.4855198539019612,-0.39023661528135606,-0.19776922814173278,0.1803411244283518,0
-3.8359650715080362,-2.7375864621885317,1.3595826483732307,0.031212837162584446,0.4241393244139567,0.13625296120836292,0.16224837964279476,0.05750799319560202,0.21358199324331262,-0.09724887021970822,0.3119660988352156,-0.11906693118699742,0
-4.600098657857758,-1.974792335351706,0.8919904560561072,0.26310087360868417,0.10620988486247149,0.6038729003532617,-0.159027058176115,0.2368272354325716,0.09322199413909246,-0.2906313405235619,0.3749793865905815,-0.43152304785657886,0
-1.5540418469477673,-2.6498948000425195,1.3956539520255902,0.08008667343937766,0.4661487513212716,0.33020442810076256,0.15496674815366132,0.15699806301373187,0.21714596728209112,-0.14787414823085726,0.33764201866778026,-0.24154456066304292,0
-1.9548898843280889,-3.0089904007830266,0.8444668254172042,-0.14457068737913678,0.16111011386118496,0.7739143533686521,-0.394737443663885,-0.11878156310670528,0.3889965885701023,-0.17319400730397494,-0.07069332686724777,-0.02832670201176407,0
-2.134710655386452,-2.7864043513519943,1.1508226622567623,-0.47482852730665326,-0.20583965242813848,0.7999243182451161,-0.6569894597035265,-0.058730167185055165,0.34881301333652215,-0.45823930928007706,-0.031575972473806536,0.004041801390867969,0
-3.6991250569973495,-2.640035933871471,1.4875463222857326,-0.20746537127455994,-0.12676085352691743,0.2649276194345169,-0.33213646306994077,0.20272465811883497,0.12292527288993263,-0.20890535857501064,0.313375297683684,-0.3863246891293934,0
-3.5434264310434536,-2.2985587266336203,1.444924824303251,-0.6947826328821901,-0.44322705585808664,0.6437356103526821,-0.6178418077358013,0.22479214078338136,0.04866318978146807,-0.49744515251067883,0.2867070461677228,-0.44759368454386184,0
-2.1823257293934266,-3.4032443645681614,0.2987455656136457,-1.0217387612398068,-0.09779757045564222,0.7668271954642846,-0.6145165674793892,-0.41035704480022545,0.4210833001488077,-0.18819231454917043,0.002252648863295439,0.1114203421357342,0
-2.9248724943117845,-2.3304189541985707,1.4462305194827212,-1.1163290447721002,-0.5545711636514178,1.0791717081983683,-0.8915324856658982,-0.15901057819336,0.48441341966559165,-0.46761963960168984,0.03413604438887989,-0.09518593356023128,0
0.3031555042574506,-2.4772467335180135,1.2127124825094806,-1.4194074471375573,-0.5608390886680036,1.4503602478004916,-0.26652069502829195,-0.347981776752255,0.5381683629357249,-0.5945584047186392,-0.3361105715822647,0.180029052314357,0
-4.057098014646341,-1.875570166716158,0.8732245025840206,-1.0585486553630288,-0.2921435805592617,0.17811790008024492,-0.5918518842204101,-0.6513579930425342,0.31703360730385344,-0.37762662032619976,-0.043472696368904884,-0.1358340959430387,0
-6.937762873944097,-2.6353181326810216,0.8632032828653167,-0.9056713800205697,-0.23433335507492356,0.7202413502485454,-0.7136683066143766,-0.5514981144717742,0.33713613452892977,-0.3586795158910067,0.028828883245560634,0.3139736766020068,0
-2.8447025099285903,-3.3137624384365623,0.13562294547455764,-0.815482538832839,0.22253980025379316,0.6379684821690625,-0.1563466392258639,-0.6633188684409023,0.42830574698769036,0.11721531319277095,-0.14180051341344369,0.3463632101520016,0
-0.9748642091609921,-2.551700075149194,1.2135919017217205,-0.5772473631793046,-0.36751120415742483,0.6155295204093335,-0.5764034448474704,0.0719555861655173,0.3483478713639616,-0.4706859167378107,0.06830598313191051,-0.05933355814958561,0
0.45246700628340575,-2.7534803736946962,0.735272248762859,-0.7535677794500585,-0.3592810444743326,0.4582373899801589,-0.5299357393002939,-0.14845590347853138,0.42105640609896233,-0.36832708600633646,-0.11280978296024353,0.04133218335489409,0
1.1840845714001849,-4.1424393725536754,-0.5662034186156395,-0.9610015457600275,0.20806537952640466,0.20919681406220042,-0.09262606932352307,-0.47912966639989085,0.49224704393424357,-0.09374983851728531,-0.5309583706040663,0.46657587557326413,0
-3.3351991221853514,-2.697336038972849,1.3528046928018187,-0.45817592708097754,-0.3607900946075854,0.8060982630043216,-0.6043052498376105,0.04452997381158284,0.22283005430457592,-0.471359872551428,0.07472684543520113,-0.1938164695293084,0
-1.1338018557276395,-2.7453996419605105,0.8362451730671835,-0.8926295299891074,-0.4225473931163461,0.7702288072169293,-0.6493141885130407,0.001423216801352874,0.1746695752168913,-0.4089950814633014,0.18791018084737732,-0.2619385751101055,0
-0.23248283639115008,-2.3899350678145725,1.3456229830311237,-0.445300673554575,-0.3445113635349557,0.7654843150600942,-0.5380095376719238,0.0008731921221124707,0.2858675581708876,-0.35951727096895536,0.17674378850705919,-0.24809145955634135,0
1.0789763009846465,-2.5493773258325665,0.9424177743539742,-0.31891906052915786,0.24873584326906684,0.15732107399156836,0.11829642394918513,0.04046519824508875,0.17700388048279656,-0.09868904275618057,0.21754847857414927,-0.11104224427199799,0
0.4363675702830362,-2.37469909461746,1.272835375222254,-0.8961257713627924,-0.4594235541325496,0.7172825309521554,-0.9301826980651609,-0.0026349408379978435,0.42990958289491993,-0.40613877826448186,0.23938321504430823,-0.11704390711578203,0
-2.706859467169851,-2.9497334449961157,0.7923318929892088,-1.1796066658584012,-0.6857158626610328,0.8489393177619002,-0.6417037573600506,-0.3387015341742325,0.5822273635203338,-0.13744890671135057,-0.005491480235714503,0.14291406499683587,0
-5.941079486041502,-3.0641545114853934,0.8518799397468663,-0.6289738817456432,-0.2240464795975756,0.7064070921463169,-0.7022913496990975,-0.25871561976606045,0.4860255467775062,-0.29748140348283814,-0.15374035980472633,0.3199994939476909,0
1.8523502673638068,-3.4118881169866553,0.21380759403441507,-1.020082165535602,-0.21027984120362372,0.7727194037517657,-0.44582168140563067,-0.3041622260557008,0.43023724752612985,-0.2837797243301357,-0.08584712925903723,0.21730011027027024,0
-2.6496139043574134,-2.516077937144027,1.2009851803692198,-1.0054590695939463,-0.4293554021215691,0.8162278786287792,-0.7747200059712881,-0.1299849039290639,0.32913662922145903,-0.4221712905423538,0.12836454919396825,-0.13067770495818692,0
-1.1153612028953312,-2.589951275614753,1.1970807488570205,-1.112228561695935,-0.5690545460427509,0.9523759922528292,-0.7684693328789918,-0.1545011435996396,0.3875360361765083,-0.34548800526989415,0.07445779097577479,-0.17878946415132738,0
-3.8095285292375993,-2.695888906249296,1.0812379515765997,-1.1107733188248128,-0.3675873457464648,0.9197284495066383,-0.5793724475375257,-0.016164287081310534,0.5260033764409798,-0.30904864018866285,-0.007987570668696889,-0.11275260957844309,0
-7.726071332529039,-2.9362194228845317,0.9467518781813135,-0.026813816370909436,0.16322043709261824,0.7035944395387992,-0.39366603527388644,-0.0642533409512198,0.23001540315871602,-0.34982427440090474,-0.08550006698559635,-0.2580209717140326,0
-8.021824514139904,-3.359729092324094,0.5929344529487233,-0.35585244225421186,0.11040889316845266,0.8122396970842761,-0.4064426640920862,0.002268938426819338,0.2798785272258784,-0.2994163765109418,-0.035416509080272496,-0.11146034079766133,0
-5.315759471800928,-2.8115970254400473,1.6504786570566652,-0.21602352615740567,0.08965585132621066,0.5399972555324064,-0.3054263990705895,0.4290228976105129,0.16404795127555116,-0.1283223110972349,0.3999580017013767,-0.3007759875336009,0
